id,tipo,anio,mesnom,mes,mesid,mes_id,valor,time
1,Importaciones,2001,FEBRERO,2,200102,2001-02,1281416000,9.83E+11
1,Importaciones,2001,MARZO,3,200103,2001-03,1414518000,9.86E+11
1,Importaciones,2001,ABRIL,4,200104,2001-04,1512785000,9.89E+11
1,Importaciones,2001,MAYO,5,200105,2001-05,1525486000,9.91E+11
1,Importaciones,2001,JUNIO,6,200106,2001-06,1539304000,9.94E+11
1,Importaciones,2001,JULIO,7,200107,2001-07,1281235000,9.97E+11
1,Importaciones,2001,AGOSTO,8,200108,2001-08,1360953000,9.99E+11
1,Importaciones,2001,SEPTIEMBRE,9,200109,2001-09,1449516000,1.00E+12
1,Importaciones,2001,OCTUBRE,10,200110,2001-10,1459892000,1.00E+12
1,Importaciones,2001,NOVIEMBRE,11,200111,2001-11,1589553000,1.01E+12
1,Importaciones,2001,DICIEMBRE,12,200112,2001-12,1396900000,1.01E+12
1,Importaciones,2002,ENERO,1,200201,2002-01,1203198000,1.01E+12
1,Importaciones,2002,FEBRERO,2,200202,2002-02,1357693000,1.01E+12
1,Importaciones,2002,MARZO,3,200203,2002-03,1710236000,1.02E+12
1,Importaciones,2002,ABRIL,4,200204,2002-04,1651308000,1.02E+12
1,Importaciones,2002,MAYO,5,200205,2002-05,1565747000,1.02E+12
1,Importaciones,2002,JUNIO,6,200206,2002-06,1585882000,1.03E+12
1,Importaciones,2002,JULIO,7,200207,2002-07,1445551000,1.03E+12
1,Importaciones,2002,AGOSTO,8,200208,2002-08,1584888000,1.03E+12
1,Importaciones,2002,SEPTIEMBRE,9,200209,2002-09,1566310000,1.03E+12
1,Importaciones,2002,OCTUBRE,10,200210,2002-10,1696938000,1.04E+12
1,Importaciones,2002,NOVIEMBRE,11,200211,2002-11,1574628000,1.04E+12
1,Importaciones,2002,DICIEMBRE,12,200212,2002-12,1483195000,1.04E+12
1,Importaciones,2003,ENERO,1,200301,2003-01,1254526000,1.04E+12
1,Importaciones,2003,FEBRERO,2,200302,2003-02,1213992000,1.05E+12
1,Importaciones,2003,MARZO,3,200303,2003-03,1374975000,1.05E+12
1,Importaciones,2003,ABRIL,4,200304,2003-04,1477039000,1.05E+12
1,Importaciones,2003,MAYO,5,200305,2003-05,1431469000,1.05E+12
1,Importaciones,2003,JUNIO,6,200306,2003-06,1460659000,1.06E+12
1,Importaciones,2003,JULIO,7,200307,2003-07,1410103000,1.06E+12
1,Importaciones,2003,AGOSTO,8,200308,2003-08,1288113000,1.06E+12
1,Importaciones,2003,SEPTIEMBRE,9,200309,2003-09,1406758000,1.06E+12
1,Importaciones,2003,OCTUBRE,10,200310,2003-10,1417163000,1.07E+12
1,Importaciones,2003,NOVIEMBRE,11,200311,2003-11,1560770000,1.07E+12
1,Importaciones,2003,DICIEMBRE,12,200312,2003-12,1671033000,1.07E+12
1,Importaciones,2004,ENERO,1,200401,2004-01,1228994000,1.08E+12
1,Importaciones,2004,FEBRERO,2,200402,2004-02,1312116000,1.08E+12
1,Importaciones,2004,MARZO,3,200403,2004-03,1513411000,1.08E+12
1,Importaciones,2004,ABRIL,4,200404,2004-04,1467930000,1.08E+12
1,Importaciones,2004,MAYO,5,200405,2004-05,1532102000,1.09E+12
1,Importaciones,2004,JUNIO,6,200406,2004-06,1550113000,1.09E+12
1,Importaciones,2004,JULIO,7,200407,2004-07,1371111000,1.09E+12
1,Importaciones,2004,AGOSTO,8,200408,2004-08,1606020000,1.09E+12
1,Importaciones,2004,SEPTIEMBRE,9,200409,2004-09,1574602000,1.10E+12
1,Importaciones,2004,OCTUBRE,10,200410,2004-10,1765421000,1.10E+12
1,Importaciones,2004,NOVIEMBRE,11,200411,2004-11,1975279000,1.10E+12
1,Importaciones,2004,DICIEMBRE,12,200412,2004-12,1717575000,1.10E+12
1,Importaciones,2005,ENERO,1,200501,2005-01,1546687000,1.11E+12
1,Importaciones,2005,FEBRERO,2,200502,2005-02,1588287000,1.11E+12
1,Importaciones,2005,MARZO,3,200503,2005-03,1627149000,1.11E+12
1,Importaciones,2005,ABRIL,4,200504,2005-04,1766405000,1.11E+12
1,Importaciones,2005,MAYO,5,200505,2005-05,1817380000,1.12E+12
1,Importaciones,2005,JUNIO,6,200506,2005-06,1753760000,1.12E+12
1,Importaciones,2005,JULIO,7,200507,2005-07,1693822000,1.12E+12
1,Importaciones,2005,AGOSTO,8,200508,2005-08,1782898000,1.13E+12
1,Importaciones,2005,SEPTIEMBRE,9,200509,2005-09,1778858000,1.13E+12
1,Importaciones,2005,OCTUBRE,10,200510,2005-10,2100851000,1.13E+12
1,Importaciones,2005,NOVIEMBRE,11,200511,2005-11,2183397000,1.13E+12
1,Importaciones,2005,DICIEMBRE,12,200512,2005-12,2404265000,1.14E+12
1,Importaciones,2006,ENERO,1,200601,2006-01,1806761000,1.14E+12
1,Importaciones,2006,FEBRERO,2,200602,2006-02,1875550000,1.14E+12
1,Importaciones,2006,MARZO,3,200603,2006-03,2039841000,1.14E+12
1,Importaciones,2006,ABRIL,4,200604,2006-04,1883948000,1.15E+12
1,Importaciones,2006,MAYO,5,200605,2006-05,1920141000,1.15E+12
1,Importaciones,2006,JUNIO,6,200606,2006-06,1998300000,1.15E+12
1,Importaciones,2006,JULIO,7,200607,2006-07,1787347000,1.15E+12
1,Importaciones,2006,AGOSTO,8,200608,2006-08,2128310000,1.16E+12
1,Importaciones,2006,SEPTIEMBRE,9,200609,2006-09,2196001000,1.16E+12
1,Importaciones,2006,OCTUBRE,10,200610,2006-10,2413604000,1.16E+12
1,Importaciones,2006,NOVIEMBRE,11,200611,2006-11,2453673000,1.16E+12
1,Importaciones,2006,DICIEMBRE,12,200612,2006-12,2542991000,1.17E+12
1,Importaciones,2007,ENERO,1,200701,2007-01,1940328000,1.17E+12
1,Importaciones,2007,FEBRERO,2,200702,2007-02,2074042000,1.17E+12
1,Importaciones,2007,MARZO,3,200703,2007-03,2126128000,1.18E+12
1,Importaciones,2007,ABRIL,4,200704,2007-04,2115802000,1.18E+12
1,Importaciones,2007,MAYO,5,200705,2007-05,2343362000,1.18E+12
1,Importaciones,2007,JUNIO,6,200706,2007-06,2138140000,1.18E+12
1,Importaciones,2007,JULIO,7,200707,2007-07,2109972000,1.19E+12
1,Importaciones,2007,AGOSTO,8,200708,2007-08,2284387000,1.19E+12
1,Importaciones,2007,SEPTIEMBRE,9,200709,2007-09,2257676000,1.19E+12
1,Importaciones,2007,OCTUBRE,10,200710,2007-10,2518278000,1.19E+12
1,Importaciones,2007,NOVIEMBRE,11,200711,2007-11,2442539000,1.20E+12
1,Importaciones,2007,DICIEMBRE,12,200712,2007-12,2406367000,1.20E+12
1,Importaciones,2008,ENERO,1,200801,2008-01,2125614000,1.20E+12
1,Importaciones,2008,FEBRERO,2,200802,2008-02,2188121000,1.20E+12
1,Importaciones,2008,MARZO,3,200803,2008-03,2234070000,1.21E+12
1,Importaciones,2008,ABRIL,4,200804,2008-04,2132344000,1.21E+12
1,Importaciones,2008,MAYO,5,200805,2008-05,2163156000,1.21E+12
1,Importaciones,2008,JUNIO,6,200806,2008-06,2156641000,1.21E+12
1,Importaciones,2008,JULIO,7,200807,2008-07,2087981000,1.22E+12
1,Importaciones,2008,AGOSTO,8,200808,2008-08,2330190000,1.22E+12
1,Importaciones,2008,SEPTIEMBRE,9,200809,2008-09,2317036000,1.22E+12
1,Importaciones,2008,OCTUBRE,10,200810,2008-10,2438515000,1.23E+12
1,Importaciones,2008,NOVIEMBRE,11,200811,2008-11,2282041000,1.23E+12
1,Importaciones,2008,DICIEMBRE,12,200812,2008-12,2026665000,1.23E+12
1,Importaciones,2009,ENERO,1,200901,2009-01,1031657000,1.23E+12
1,Importaciones,2009,FEBRERO,2,200902,2009-02,1205258000,1.24E+12
1,Importaciones,2009,MARZO,3,200903,2009-03,1468475000,1.24E+12
1,Importaciones,2009,ABRIL,4,200904,2009-04,1006295000,1.24E+12
1,Importaciones,2009,MAYO,5,200905,2009-05,1301615000,1.24E+12
1,Importaciones,2009,JUNIO,6,200906,2009-06,1251631000,1.25E+12
1,Importaciones,2009,JULIO,7,200907,2009-07,1282254000,1.25E+12
1,Importaciones,2009,AGOSTO,8,200908,2009-08,1558717000,1.25E+12
1,Importaciones,2009,SEPTIEMBRE,9,200909,2009-09,1786959000,1.25E+12
1,Importaciones,2009,OCTUBRE,10,200910,2009-10,1771952000,1.26E+12
1,Importaciones,2009,NOVIEMBRE,11,200911,2009-11,2533744000,1.26E+12
1,Importaciones,2009,DICIEMBRE,12,200912,2009-12,2292699000,1.26E+12
1,Importaciones,2010,ENERO,1,201001,2010-01,1514571000,1.27E+12
1,Importaciones,2010,FEBRERO,2,201002,2010-02,1736069000,1.27E+12
1,Importaciones,2010,MARZO,3,201003,2010-03,2068452000,1.27E+12
1,Importaciones,2010,ABRIL,4,201004,2010-04,1825906000,1.27E+12
1,Importaciones,2010,MAYO,5,201005,2010-05,2060201000,1.28E+12
1,Importaciones,2010,JUNIO,6,201006,2010-06,2007014000,1.28E+12
1,Importaciones,2010,JULIO,7,201007,2010-07,1838729000,1.28E+12
1,Importaciones,2010,AGOSTO,8,201008,2010-08,2354325000,1.28E+12
1,Importaciones,2010,SEPTIEMBRE,9,201009,2010-09,2078090000,1.29E+12
1,Importaciones,2010,OCTUBRE,10,201010,2010-10,2328332000,1.29E+12
1,Importaciones,2010,NOVIEMBRE,11,201011,2010-11,2663483000,1.29E+12
1,Importaciones,2010,DICIEMBRE,12,201012,2010-12,2237051000,1.29E+12
1,Importaciones,2011,ENERO,1,201101,2011-01,1909453000,1.30E+12
1,Importaciones,2011,FEBRERO,2,201102,2011-02,2093014000,1.30E+12
1,Importaciones,2011,MARZO,3,201103,2011-03,2200297000,1.30E+12
1,Importaciones,2011,ABRIL,4,201104,2011-04,1995764000,1.30E+12
1,Importaciones,2011,MAYO,5,201105,2011-05,2343801000,1.31E+12
1,Importaciones,2011,JUNIO,6,201106,2011-06,2308267000,1.31E+12
1,Importaciones,2011,JULIO,7,201107,2011-07,2328611000,1.31E+12
1,Importaciones,2011,AGOSTO,8,201108,2011-08,2730973000,1.31E+12
1,Importaciones,2011,SEPTIEMBRE,9,201109,2011-09,2495710000,1.32E+12
1,Importaciones,2011,OCTUBRE,10,201110,2011-10,2542773000,1.32E+12
1,Importaciones,2011,NOVIEMBRE,11,201111,2011-11,2864932000,1.32E+12
1,Importaciones,2011,DICIEMBRE,12,201112,2011-12,2757450000,1.33E+12
1,Importaciones,2012,ENERO,1,201201,2012-01,2197534000,1.33E+12
1,Importaciones,2012,FEBRERO,2,201202,2012-02,2458420000,1.33E+12
1,Importaciones,2012,MARZO,3,201203,2012-03,2629820000,1.33E+12
1,Importaciones,2012,ABRIL,4,201204,2012-04,2675891000,1.34E+12
1,Importaciones,2012,MAYO,5,201205,2012-05,2751149000,1.34E+12
1,Importaciones,2012,JUNIO,6,201206,2012-06,2704654000,1.34E+12
1,Importaciones,2012,JULIO,7,201207,2012-07,2667510000,1.34E+12
1,Importaciones,2012,AGOSTO,8,201208,2012-08,2779921000,1.35E+12
1,Importaciones,2012,SEPTIEMBRE,9,201209,2012-09,2554351000,1.35E+12
1,Importaciones,2012,OCTUBRE,10,201210,2012-10,2941697000,1.35E+12
1,Importaciones,2012,NOVIEMBRE,11,201211,2012-11,3283035000,1.35E+12
1,Importaciones,2012,DICIEMBRE,12,201212,2012-12,2782970000,1.36E+12
1,Importaciones,2013,ENERO,1,201301,2013-01,2498685000,1.36E+12
1,Importaciones,2013,FEBRERO,2,201302,2013-02,2651416000,1.36E+12
1,Importaciones,2013,MARZO,3,201303,2013-03,2752251000,1.36E+12
1,Importaciones,2013,ABRIL,4,201304,2013-04,3041145000,1.37E+12
1,Importaciones,2013,MAYO,5,201305,2013-05,2872672000,1.37E+12
1,Importaciones,2013,JUNIO,6,201306,2013-06,2653645000,1.37E+12
1,Importaciones,2013,JULIO,7,201307,2013-07,2706481000,1.38E+12
1,Importaciones,2013,AGOSTO,8,201308,2013-08,2822582000,1.38E+12
1,Importaciones,2013,SEPTIEMBRE,9,201309,2013-09,2660373000,1.38E+12
1,Importaciones,2013,OCTUBRE,10,201310,2013-10,3104818000,1.38E+12
1,Importaciones,2013,NOVIEMBRE,11,201311,2013-11,3040374000,1.39E+12
1,Importaciones,2013,DICIEMBRE,12,201312,2013-12,2589321000,1.39E+12
1,Importaciones,2014,ENERO,1,201401,2014-01,2443727000,1.39E+12
1,Importaciones,2014,FEBRERO,2,201402,2014-02,2604007000,1.39E+12
1,Importaciones,2014,MARZO,3,201403,2014-03,2933747000,1.40E+12
1,Importaciones,2014,ABRIL,4,201404,2014-04,2826507000,1.40E+12
1,Importaciones,2014,MAYO,5,201405,2014-05,3103150000,1.40E+12
1,Importaciones,2014,JUNIO,6,201406,2014-06,3426990000,1.40E+12
1,Importaciones,2014,JULIO,7,201407,2014-07,2889639000,1.41E+12
1,Importaciones,2014,AGOSTO,8,201408,2014-08,3210934000,1.41E+12
1,Importaciones,2014,SEPTIEMBRE,9,201409,2014-09,2908078000,1.41E+12
1,Importaciones,2014,OCTUBRE,10,201410,2014-10,3376221000,1.41E+12
1,Importaciones,2014,NOVIEMBRE,11,201411,2014-11,3216630000,1.42E+12
1,Importaciones,2014,DICIEMBRE,12,201412,2014-12,2795982000,1.42E+12
1,Importaciones,2015,ENERO,1,201501,2015-01,2779011000,1.42E+12
1,Importaciones,2015,FEBRERO,2,201502,2015-02,2698690000,1.43E+12
1,Importaciones,2015,MARZO,3,201503,2015-03,3267163000,1.43E+12
1,Importaciones,2015,ABRIL,4,201504,2015-04,3128924000,1.43E+12
1,Importaciones,2015,MAYO,5,201505,2015-05,3128143000,1.43E+12
1,Importaciones,2015,JUNIO,6,201506,2015-06,3214827000,1.44E+12
1,Importaciones,2015,JULIO,7,201507,2015-07,2951755000,1.44E+12
1,Importaciones,2015,AGOSTO,8,201508,2015-08,3173415000,1.44E+12
1,Importaciones,2015,SEPTIEMBRE,9,201509,2015-09,2978982000,1.44E+12
1,Importaciones,2015,OCTUBRE,10,201510,2015-10,3463675000,1.45E+12
1,Importaciones,2015,NOVIEMBRE,11,201511,2015-11,3391837000,1.45E+12
1,Importaciones,2015,DICIEMBRE,12,201512,2015-12,3090202000,1.45E+12
1,Importaciones,2016,ENERO,1,201601,2016-01,2735555000,1.45E+12
1,Importaciones,2016,FEBRERO,2,201602,2016-02,2845159000,1.46E+12
1,Importaciones,2016,MARZO,3,201603,2016-03,2973416000,1.46E+12
1,Importaciones,2016,ABRIL,4,201604,2016-04,3447402000,1.46E+12
1,Importaciones,2016,MAYO,5,201605,2016-05,3164924000,1.46E+12
1,Importaciones,2016,JUNIO,6,201606,2016-06,3057168000,1.47E+12
1,Importaciones,2016,JULIO,7,201607,2016-07,2805908000,1.47E+12
1,Importaciones,2016,AGOSTO,8,201608,2016-08,3280953000,1.47E+12
1,Importaciones,2016,SEPTIEMBRE,9,201609,2016-09,3148033000,1.48E+12
1,Importaciones,2016,OCTUBRE,10,201610,2016-10,3240796000,1.48E+12
1,Importaciones,2016,NOVIEMBRE,11,201611,2016-11,3418126000,1.48E+12
1,Importaciones,2016,DICIEMBRE,12,201612,2016-12,3126745000,1.48E+12
1,Importaciones,2017,ENERO,1,201701,2017-01,2876496000,1.49E+12
1,Importaciones,2017,FEBRERO,2,201702,2017-02,3052918000,1.49E+12
1,Importaciones,2017,MARZO,3,201703,2017-03,3787976000,1.49E+12
1,Importaciones,2017,ABRIL,4,201704,2017-04,2945204000,1.49E+12
1,Importaciones,2017,MAYO,5,201705,2017-05,3859610000,1.50E+12
1,Importaciones,2017,JUNIO,6,201706,2017-06,3645514000,1.50E+12
1,Importaciones,2017,JULIO,7,201707,2017-07,3205400000,1.50E+12
1,Importaciones,2017,AGOSTO,8,201708,2017-08,3581632000,1.50E+12
1,Importaciones,2017,SEPTIEMBRE,9,201709,2017-09,3438104000,1.51E+12
1,Importaciones,2017,OCTUBRE,10,201710,2017-10,3808936000,1.51E+12
1,Importaciones,2017,NOVIEMBRE,11,201711,2017-11,3765944000,1.51E+12
1,Importaciones,2017,DICIEMBRE,12,201712,2017-12,3676320000,1.51E+12
1,Importaciones,2018,ENERO,1,201801,2018-01,3384754000,1.52E+12
1,Importaciones,2018,FEBRERO,2,201802,2018-02,3079623000,1.52E+12
1,Importaciones,2018,MARZO,3,201803,2018-03,3946467000,1.52E+12
1,Importaciones,2018,ABRIL,4,201804,2018-04,3393138000,1.53E+12
1,Importaciones,2018,MAYO,5,201805,2018-05,3796301000,1.53E+12
1,Importaciones,2018,JUNIO,6,201806,2018-06,3549316000,1.53E+12
1,Importaciones,2018,JULIO,7,201807,2018-07,3409730000,1.53E+12
1,Importaciones,2018,AGOSTO,8,201808,2018-08,3983033000,1.54E+12
1,Importaciones,2018,SEPTIEMBRE,9,201809,2018-09,3441800000,1.54E+12
1,Importaciones,2018,OCTUBRE,10,201810,2018-10,4008445000,1.54E+12
1,Importaciones,2018,NOVIEMBRE,11,201811,2018-11,3896679000,1.54E+12
1,Importaciones,2018,DICIEMBRE,12,201812,2018-12,3168365000,1.55E+12
1,Importaciones,2019,ENERO,1,201901,2019-01,3289183000,1.55E+12
1,Importaciones,2019,FEBRERO,2,201902,2019-02,3397838000,1.55E+12
1,Importaciones,2019,MARZO,3,201903,2019-03,3504098000,1.55E+12
1,Importaciones,2019,ABRIL,4,201904,2019-04,3421333000,1.56E+12
1,Importaciones,2019,MAYO,5,201905,2019-05,3871900000,1.56E+12
1,Importaciones,2019,JUNIO,6,201906,2019-06,3428891000,1.56E+12
1,Importaciones,2019,JULIO,7,201907,2019-07,3923867000,1.56E+12
1,Importaciones,2019,AGOSTO,8,201908,2019-08,3808406000,1.57E+12
1,Importaciones,2019,SEPTIEMBRE,9,201909,2019-09,3466231000,1.57E+12
1,Importaciones,2019,OCTUBRE,10,201910,2019-10,3861237000,1.57E+12
1,Importaciones,2019,NOVIEMBRE,11,201911,2019-11,3528213000,1.58E+12
1,Importaciones,2019,DICIEMBRE,12,201912,2019-12,3184006000,1.58E+12
1,Importaciones,2020,ENERO,1,202001,2020-01,3091970000,1.58E+12
1,Importaciones,2020,FEBRERO,2,202002,2020-02,3119451000,1.58E+12
1,Importaciones,2020,MARZO,3,202003,2020-03,3209810000,1.59E+12
1,Importaciones,2020,ABRIL,4,202004,2020-04,1544529000,1.59E+12
1,Importaciones,2020,MAYO,5,202005,2020-05,998123000,1.59E+12
1,Importaciones,2020,JUNIO,6,202006,2020-06,1843737000,1.59E+12
1,Importaciones,2020,JULIO,7,202007,2020-07,2285679000,1.60E+12
1,Importaciones,2020,AGOSTO,8,202008,2020-08,2667884000,1.60E+12
1,Importaciones,2020,SEPTIEMBRE,9,202009,2020-09,3215870000,1.60E+12
1,Importaciones,2020,OCTUBRE,10,202010,2020-10,3464522000,1.60E+12
1,Importaciones,2020,NOVIEMBRE,11,202011,2020-11,3428915000,1.61E+12
1,Importaciones,2020,DICIEMBRE,12,202012,2020-12,3197164000,1.61E+12
1,Importaciones,2021,ENERO,1,202101,2021-01,3141800000,1.61E+12
1,Importaciones,2021,FEBRERO,2,202102,2021-02,2806035000,1.61E+12
1,Importaciones,2021,MARZO,3,202103,2021-03,3587691000,1.62E+12
1,Importaciones,2021,ABRIL,4,202104,2021-04,3024047000,1.62E+12
1,Importaciones,2021,MAYO,5,202105,2021-05,3301521000,1.62E+12
1,Importaciones,2021,JUNIO,6,202106,2021-06,3243158000,1.63E+12
1,Importaciones,2021,JULIO,7,202107,2021-07,3321172000,1.63E+12
1,Importaciones,2021,AGOSTO,8,202108,2021-08,3247655000,1.63E+12
1,Importaciones,2021,SEPTIEMBRE,9,202109,2021-09,3125314000,1.63E+12
1,Importaciones,2021,OCTUBRE,10,202110,2021-10,3295220000,1.64E+12
1,Importaciones,2021,NOVIEMBRE,11,202111,2021-11,3510260000,1.64E+12
1,Importaciones,2021,DICIEMBRE,12,202112,2021-12,3576162000,1.64E+12
1,Importaciones,2022,ENERO,1,202201,2022-01,2696877000,1.64E+12
1,Importaciones,2022,FEBRERO,2,202202,2022-02,3737612000,1.65E+12
